	State	ACTION	GOTO
	\n	HiIam	.	ISendShrimpFriedRiceToAll:	Sincerely	Dear	,	IWantDumplingsAnd:	okaylah.	FatherSaysINeed:	ToBecomeDoctorlah.	Score	of	lah.	GWA	LetterGrade	Essay	Honor	ReportCard	with	IGiveYouSum	IWriteTo	IGet	from	TeacherAdds	to	TeacherGets	FatherGets	FatherCounts	ofA+	in	FatherSayMakeRepeat	againlah.	MustDo	oclocklah.	I'mDoneWith	MustRepeat	while	FatherAsk	if	Idoubleconfirm	is	FatherAskAgain	FatherStopAsking	FatherAshamedofSonForNotAnswer	moreLesserTo	lesserTo	moreGreatererTo	greatererTo	sameTo	notSameTo	I'mTiredlah.	FatherBroughtOutBeltlah.	IShowFather	FatherWants	IGiveFather	FatherSurpriseQuiz:	FatherSurpriseLongQ:	Ididnotknowlah.	=	+	-	*	/	%	**	(	)	Own	Disown	0	1	2	3	4	5	6	7	8	9	"	ASCII	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	$	Start	ManyNewLine	Initialize	GlobalVarDec	ManyFunction	Function	ParameterSegment	VarDecSegment	ManyDeclare	Declare	IntDeclare	IntVal	IntMore	IntMore2	FltDeclare	FltVal	FltMore	FltMore2	ChrDeclare	ChrVal	ChrMore	ChrMore2	StrDeclare	StrVal	StrMore	StrMore2	BlnDeclare	BlnVal	BlnMore	BlnMore2	ListDeclare	ListVal	ListMore	ListMore2	FunctionStatement	Return	Statement	FunctionCall	FxnCallParameter	FxnCallReturn	ManyVar	ListAdd	ListPop	ListRemoveInstance	ListLength	For	While	If	Elif	Else	Conditional	ControlStructureStatement	Break	Continue	Print	InputPrompt	Input	Arith	LQ	Math	Expr	Term	Ex	Factor	Boolean	Float	PwedeNegInt	Int	Int'	Digit	Var	Label	MoreLabel	Name	NamePrime	NamePrimePrime	StrLit	Str	Str2	Char	BL	SL	CD
101	 	 	 	 	 	 	s134	 	 	 	 	 	 	s135	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	133	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s137	 	 	 	 	 	 	 	 	s140	s141	s142	s143	s144	s145	s146	s147	s148	s149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	136	138	 	139	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	 	r151	r151	r151	 	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	 	r151	r151	r151	r151	r151	r151	r151	 	r151	 	 	r151	r151	 	 	r151	 	r151	 	 	 	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	r151	 	r151	r151	r151	r151	r151	r151	r151	 	r151	r151	r151	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r151	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	 	r162	r162	r162	 	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	r162	r162	r162	r162	r162	 	r162	 	 	r162	r162	 	 	r162	 	r162	 	 	 	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	r162	 	 	 	 	 	 	 	 	 	 	r162	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r162	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	r163	r163	r163	 	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	r163	r163	r163	r163	r163	 	r163	 	 	r163	r163	 	 	r163	 	r163	 	 	 	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	r163	 	 	 	 	 	 	 	 	 	 	r163	s109	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s110	s111	s112	s113	s114	s115	s116	s117	s118	s119	r163	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	104	150	105	106	107	108
106	 	 	 	 	r164	r164	r164	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	r164	r164	r164	r164	r164	 	r164	 	 	r164	r164	 	 	r164	 	r164	 	 	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	r164	 	 	 	 	 	 	 	 	 	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	 	r165	r165	r165	 	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	 	r165	r165	r165	r165	r165	r165	r165	 	r165	 	 	r165	r165	 	 	r165	 	r165	 	 	 	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	 	r165	r165	r165	r165	r165	r165	r165	 	r165	r165	r165	 	 	 	 	 	 	 	 	 	 	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	r165	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	 	r166	r166	r166	 	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	 	r166	r166	r166	r166	r166	r166	r166	 	r166	 	 	r166	r166	 	 	r166	 	r166	 	 	 	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	 	r166	r166	r166	r166	r166	r166	r166	 	r166	r166	r166	 	 	 	 	 	 	 	 	 	 	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	r166	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	 	 	 	r167	r167	r167	 	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	 	r167	r167	r167	r167	r167	r167	r167	 	r167	 	 	r167	r167	 	 	r167	 	r167	 	 	 	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	 	r167	r167	r167	r167	r167	r167	r167	 	r167	r167	r167	 	 	 	 	 	 	 	 	 	 	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	r167	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	 	r220	r220	r220	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	r220	r220	r220	r220	r220	 	r220	 	 	r220	r220	 	 	r220	 	r220	 	 	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	r220	 	 	 	 	 	 	 	 	 	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	 	r221	r221	r221	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	r221	r221	r221	r221	r221	 	r221	 	 	r221	r221	 	 	r221	 	r221	 	 	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	r221	 	 	 	 	 	 	 	 	 	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	 	 	 	r222	r222	r222	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	r222	r222	r222	r222	r222	 	r222	 	 	r222	r222	 	 	r222	 	r222	 	 	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	r222	 	 	 	 	 	 	 	 	 	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
113	 	 	 	 	r223	r223	r223	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	r223	r223	r223	r223	r223	 	r223	 	 	r223	r223	 	 	r223	 	r223	 	 	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	r223	 	 	 	 	 	 	 	 	 	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
114	 	 	 	 	r224	r224	r224	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	r224	r224	r224	r224	r224	 	r224	 	 	r224	r224	 	 	r224	 	r224	 	 	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	r224	 	 	 	 	 	 	 	 	 	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
115	 	 	 	 	r225	r225	r225	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	r225	r225	r225	r225	r225	 	r225	 	 	r225	r225	 	 	r225	 	r225	 	 	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	r225	 	 	 	 	 	 	 	 	 	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
116	 	 	 	 	r226	r226	r226	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	r226	r226	r226	r226	r226	 	r226	 	 	r226	r226	 	 	r226	 	r226	 	 	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	r226	 	 	 	 	 	 	 	 	 	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
117	 	 	 	 	r227	r227	r227	 	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	 	r227	r227	r227	r227	r227	r227	r227	 	r227	 	 	r227	r227	 	 	r227	 	r227	 	 	 	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	 	r227	r227	r227	r227	r227	r227	r227	 	r227	r227	r227	 	 	 	 	 	 	 	 	 	 	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	r227	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
118	 	 	 	 	r228	r228	r228	 	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	 	r228	r228	r228	r228	r228	r228	r228	 	r228	 	 	r228	r228	 	 	r228	 	r228	 	 	 	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	 	r228	r228	r228	r228	r228	r228	r228	 	r228	r228	r228	 	 	 	 	 	 	 	 	 	 	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	r228	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
119	 	 	 	 	r229	r229	r229	 	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	 	r229	r229	r229	r229	r229	r229	r229	 	r229	 	 	r229	r229	 	 	r229	 	r229	 	 	 	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	 	r229	r229	r229	r229	r229	r229	r229	 	r229	r229	r229	 	 	 	 	 	 	 	 	 	 	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	r229	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
120	 	 	 	 	 	 	s152	 	 	 	 	 	 	s153	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	151	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
121	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s137	 	 	 	 	 	 	 	 	s140	s141	s142	s143	s144	s145	s146	s147	s148	s149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	154	155	138	 	139	 	 	 	 	 	 	 	 	 	 	 	 	 
122	 	 	 	 	 	 	s157	 	 	 	 	 	 	s158	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	156	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s109	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s110	s111	s112	s113	s114	s115	s116	s117	s118	s119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	159	106	107	108
