	State	ACTION	GOTO
	Hi,Iam	.	\n	ISendShrimpFriedRiceToAll:	Sincerely,	Dear	,	IWantDumplingsAnd:	okaylah.	FatherSaysINeed:	ToBecomeDoctorlah.	Score	of	lah.	GWA	LetterGrade	Essay	Honor	ReportCard	with	entries	IGiveYouSum	IWriteTo	With	IGet	From	TeacherAdds	to	TeacherGets	from	FatherGets	FatherCounts	ofA+	in	FatherSayMakeRepeat	againlah.	MustDo	oclocklah.	I'mDoneWith	MustRepeat	while	FatherAsk	if	Idoubleconfirm	is	FatherAskAgain	FatherStopAsking	FatherAshamedofSonForNotAnswer	moreLesserTo	lesserTo	moreGreatererTo	greatererTo	sameTo	notSameTo	I'mTiredlah.	FatherBroughtOutBeltlah.	IShowFather	FatherWants	IGiveFather	FatherSurpriseQuiz:	FatherSurpriseLongQ:	Ididnotknowlah.	=	+	-	*	/	%	**	(	)	Own	Disown	0	1	2	3	4	5	6	7	8	9	"	ASCII	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	$	Start	Initialize	GlobalVarDec	ManyFunction	Function	ParameterSegment	VarDecSegment	ManyDeclare	Declare	IntDeclare	IntVal	IntMore	IntMore2	FltDeclare	FltVal	FltMore	FltMore2	ChrDeclare	ChrVal	ChrMore	ChrMore2	StrDeclare	StrVal	StrMore	StrMore2	BlnDeclare	BlnVal	BlnMore	BlnMore2	ListDeclare	ListVal	ListMore	ListMore2	FunctionStatement	Return	Statement	FunctionCall	FxnCallParameter	FxnCallReturn	ManyVar	ListAdd	ListPop	ListRemoveInstance	ListLength	For	While	If	Elif	Else	Conditional	ControlStructureStatement	Break	Continue	Print	InputPrompt	Input	Arith	LQ	Math	Expr	Term	Ex	Factor	Boolean	Float	Int	Int'	Digit	Var	Label	MoreLabel	Name	NamePrime	NamePrimePrime	StrLit	Str	Str2	Char	BL	SL	CD
103	 	 	 	 	r160	r160	r160	 	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	 	r160	r160	 	 	r160	r160	r160	r160	r160	r160	r160	r160	 	r160	 	 	r160	r160	 	 	r160	 	r160	 	 	 	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	r160	 	r160	r160	r160	r160	r160	r160	r160	 	r160	r160	r160	 	 	 	 	 	 	 	 	 	 	r160	s107	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s108	s109	s110	s111	s112	s113	s114	s115	s116	s117	r160	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	102	146	103	104	105	106
104	 	 	 	 	r161	r161	r161	 	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	 	r161	r161	 	 	r161	r161	r161	r161	r161	r161	r161	r161	 	r161	 	 	r161	r161	 	 	r161	 	r161	 	 	 	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	 	r161	r161	r161	r161	r161	r161	r161	 	r161	r161	r161	 	 	 	 	 	 	 	 	 	 	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	r161	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	r162	r162	r162	 	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	 	 	r162	r162	r162	r162	r162	r162	r162	r162	 	r162	 	 	r162	r162	 	 	r162	 	r162	 	 	 	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	r162	r162	r162	r162	r162	 	r162	r162	r162	 	 	 	 	 	 	 	 	 	 	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	r162	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
106	 	 	 	 	r163	r163	r163	 	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	 	 	r163	r163	r163	r163	r163	r163	r163	r163	 	r163	 	 	r163	r163	 	 	r163	 	r163	 	 	 	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	r163	r163	r163	r163	r163	 	r163	r163	r163	 	 	 	 	 	 	 	 	 	 	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	r163	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	 	r164	r164	r164	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	 	 	r164	r164	r164	r164	r164	r164	r164	r164	 	r164	 	 	r164	r164	 	 	r164	 	r164	 	 	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	r164	r164	r164	r164	r164	 	r164	r164	r164	 	 	 	 	 	 	 	 	 	 	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	r164	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	 	r217	r217	r217	 	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	 	r217	r217	 	 	r217	r217	r217	r217	r217	r217	r217	r217	 	r217	 	 	r217	r217	 	 	r217	 	r217	 	 	 	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	 	r217	r217	r217	r217	r217	r217	r217	 	r217	r217	r217	 	 	 	 	 	 	 	 	 	 	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	r217	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	 	 	 	r218	r218	r218	 	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	 	r218	r218	 	 	r218	r218	r218	r218	r218	r218	r218	r218	 	r218	 	 	r218	r218	 	 	r218	 	r218	 	 	 	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	 	r218	r218	r218	r218	r218	r218	r218	 	r218	r218	r218	 	 	 	 	 	 	 	 	 	 	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	r218	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	 	r219	r219	r219	 	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	 	r219	r219	 	 	r219	r219	r219	r219	r219	r219	r219	r219	 	r219	 	 	r219	r219	 	 	r219	 	r219	 	 	 	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	 	r219	r219	r219	r219	r219	r219	r219	 	r219	r219	r219	 	 	 	 	 	 	 	 	 	 	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	r219	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	 	r220	r220	r220	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	 	 	r220	r220	r220	r220	r220	r220	r220	r220	 	r220	 	 	r220	r220	 	 	r220	 	r220	 	 	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	r220	r220	r220	r220	r220	 	r220	r220	r220	 	 	 	 	 	 	 	 	 	 	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	r220	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	 	 	 	r221	r221	r221	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	 	 	r221	r221	r221	r221	r221	r221	r221	r221	 	r221	 	 	r221	r221	 	 	r221	 	r221	 	 	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	r221	r221	r221	r221	r221	 	r221	r221	r221	 	 	 	 	 	 	 	 	 	 	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	r221	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
113	 	 	 	 	r222	r222	r222	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	 	 	r222	r222	r222	r222	r222	r222	r222	r222	 	r222	 	 	r222	r222	 	 	r222	 	r222	 	 	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	r222	r222	r222	r222	r222	 	r222	r222	r222	 	 	 	 	 	 	 	 	 	 	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	r222	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
114	 	 	 	 	r223	r223	r223	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	 	 	r223	r223	r223	r223	r223	r223	r223	r223	 	r223	 	 	r223	r223	 	 	r223	 	r223	 	 	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	r223	r223	r223	r223	r223	 	r223	r223	r223	 	 	 	 	 	 	 	 	 	 	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	r223	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
115	 	 	 	 	r224	r224	r224	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	 	 	r224	r224	r224	r224	r224	r224	r224	r224	 	r224	 	 	r224	r224	 	 	r224	 	r224	 	 	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	r224	r224	r224	r224	r224	 	r224	r224	r224	 	 	 	 	 	 	 	 	 	 	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	r224	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
116	 	 	 	 	r225	r225	r225	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	 	 	r225	r225	r225	r225	r225	r225	r225	r225	 	r225	 	 	r225	r225	 	 	r225	 	r225	 	 	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	r225	r225	r225	r225	r225	 	r225	r225	r225	 	 	 	 	 	 	 	 	 	 	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	r225	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
117	 	 	 	 	r226	r226	r226	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	 	 	r226	r226	r226	r226	r226	r226	r226	r226	 	r226	 	 	r226	r226	 	 	r226	 	r226	 	 	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	r226	r226	r226	r226	r226	 	r226	r226	r226	 	 	 	 	 	 	 	 	 	 	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	r226	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
118	 	 	 	 	 	 	s148	 	 	 	 	 	 	s149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	147	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s136	s137	s138	s139	s140	s141	s142	s143	s144	s145	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	150	151	 	135	 	 	 	 	 	 	 	 	 	 	 	 	 
120	 	 	 	 	 	 	s153	 	 	 	 	 	 	s154	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	152	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
121	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s107	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s108	s109	s110	s111	s112	s113	s114	s115	s116	s117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	155	104	105	106
122	 	 	 	 	 	 	s157	 	 	 	 	 	 	s158	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	156	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s160	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	159	 	 	 	 	 	 
124	 	 	 	 	 	 	s162	 	 	 	 	 	 	s163	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	161	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
125	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s165	s166	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	164	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
126	 	 	 	 	r54	r54	 	 	r54	r54	r54	r54	 	 	r54	r54	r54	r54	r54	 	 	r54	r54	 	 	 	r54	 	r54	 	r54	r54	 	 	r54	 	 	 	 	 	 	r54	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r54	r54	r54	r54	r54	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r54	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
